"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","deathsper100k","newdeathsper100k","days_since_case100","days_since_death10"
"93","Afghanistan",2020-07-29,190,36471,103,1271,1,25389,31,9811,93.7,0.3,25.2,3.3,0,124,114
"258","Albania",2020-07-29,190,5105,108,150,2,2830,41,2125,177.4,3.8,73.8,5.2,0.1,128,123
"359","Algeria",2020-07-29,190,29229,614,1186,12,19592,359,8451,66.7,1.4,19.3,2.7,0,130,131
"457","Andorra",2020-07-29,190,918,11,52,0,804,1,62,1192.2,14.3,80.5,67.5,0,129,120
"680","Angola",2020-07-29,190,1078,78,48,1,301,35,729,3.3,0.2,2.2,0.1,0,49,37
"869","Antigua and Barbuda",2020-07-29,190,91,5,3,0,67,2,21,92.9,5.1,21.4,3.1,0,0,0
"885","Argentina",2020-07-29,190,178996,5641,3288,109,77855,2772,97853,396,12.5,216.5,7.3,0.2,131,124
"1157","Armenia",2020-07-29,190,37937,308,723,4,27824,467,9390,1280.4,10.4,316.9,24.4,0.1,132,111
"1308","Australia",2020-07-29,190,16298,716,189,13,9619,2,6490,63.9,2.8,25.5,0.7,0.1,141,125
"1446","Austria",2020-07-29,190,20850,173,716,3,18528,149,1606,231.5,1.9,17.8,8,0,143,129
"1658","Azerbaijan",2020-07-29,190,31221,363,438,8,24495,622,6288,307.9,3.6,62,4.3,0.1,125,110
"1774","Bahrain",2020-07-29,190,40311,390,144,3,36920,389,3247,2368.4,22.9,190.8,8.5,0.2,141,77
"1956","Bangladesh",2020-07-29,190,232194,3009,3035,35,130292,2878,98867,141,1.8,60,1.8,0,114,114
"1992","Barbados",2020-07-29,190,110,0,7,0,95,1,8,38.3,0,2.8,2.4,0,18,0
"2168","Belarus",2020-07-29,190,67518,152,548,5,61442,773,5528,714.6,1.6,58.5,5.8,0.1,121,114
"2365","Belgium",2020-07-29,190,67335,673,9836,3,17491,15,40008,581,5.8,345.2,84.9,0,145,134
"2476","Belize",2020-07-29,190,48,0,2,0,27,0,19,12.1,0,4.8,0.5,0,0,0
"2695","Benin",2020-07-29,190,1805,35,36,1,1036,0,733,14.9,0.3,6,0.3,0,83,41
"2789","Bhutan",2020-07-29,190,99,0,0,0,86,0,13,12.8,0,1.7,0,0,0,0
"2968","Bolivia",2020-07-29,190,73534,1207,2808,88,22506,535,48220,629.9,10.3,413.1,24.1,0.8,120,116
"3006","Bosnia and Herzegovina",2020-07-29,190,11127,361,316,19,5441,221,5370,339.1,11,163.7,9.6,0.6,129,121
"3172","Botswana",2020-07-29,190,804,65,2,0,63,0,739,34.2,2.8,31.4,0.1,0,30,0
"3301","Brazil",2020-07-29,190,2552265,69074,90134,1595,1922802,54053,539329,1200.7,32.5,253.7,42.4,0.8,138,131
"3550","Brunei",2020-07-29,190,141,0,3,0,138,0,0,32.3,0,0,0.7,0,127,0
"3666","Bulgaria",2020-07-29,190,11155,284,368,13,5971,205,4816,160.5,4.1,69.3,5.3,0.2,131,119
"3831","Burkina Faso",2020-07-29,190,1105,0,53,0,931,5,121,5.3,0,0.6,0.3,0,127,123
"3859","Burma",2020-07-29,190,351,0,6,0,294,1,51,0.6,0,0.1,0,0,101,0
"4000","Burundi",2020-07-29,190,387,9,1,0,304,3,82,3.3,0.1,0.7,0,0,43,0
"4138","Cambodia",2020-07-29,190,226,0,0,0,147,0,79,1.4,0,0.5,0,0,122,0
"4392","Cameroon",2020-07-29,190,17255,76,391,0,15320,781,1544,65,0.3,5.8,1.5,0,122,112
"4584","Canada",2020-07-29,190,117357,486,8962,5,101992,306,6403,310.9,1.3,17,23.7,0,140,131
"4725","Cape Verde",2020-07-29,190,2373,19,23,1,1694,78,656,426.8,3.4,118,4.1,0.2,94,33
"4858","Central African Republic",2020-07-29,190,4605,6,59,0,1574,28,2972,95.3,0.1,61.5,1.2,0,82,43
"4987","Chad",2020-07-29,190,926,0,75,0,813,3,38,5.6,0,0.2,0.5,0,88,88
"5129","Chile",2020-07-29,190,351575,1775,9278,38,324557,2225,17740,1839.2,9.3,92.8,48.5,0.2,136,120
"5306","Colombia",2020-07-29,190,276055,8670,9454,380,142777,6087,123824,542.5,17,243.4,18.6,0.7,133,122
"5380","Comoros",2020-07-29,190,378,24,7,0,330,2,41,43.4,2.8,4.7,0.8,0,60,0
"5479","Costa Rica",2020-07-29,190,16800,456,133,8,4050,130,12617,329.8,9,247.7,2.6,0.2,130,74
"5575","Cote d'Ivoire",2020-07-29,190,15813,100,99,1,10793,256,4921,59.9,0.4,18.7,0.4,0,124,99
"5799","Croatia",2020-07-29,190,4993,70,141,1,4099,65,753,121.6,1.7,18.3,3.4,0,132,116
"5971","Cuba",2020-07-29,190,2588,33,87,0,2353,1,148,22.8,0.3,1.3,0.8,0,123,113
"6109","Cyprus",2020-07-29,190,1080,13,19,0,852,0,209,89.5,1.1,17.3,1.6,0,128,114
"6262","Czech Republic",2020-07-29,190,16093,294,374,0,11429,1,4290,150.3,2.7,40.1,3.5,0,138,123
"6348","Democratic Republic of the Congo",2020-07-29,190,8931,58,210,2,6095,165,2626,10,0.1,2.9,0.2,0,119,118
"6431","Denmark",2020-07-29,190,13868,57,614,1,12686,34,568,239.4,1,9.8,10.6,0,141,130
"6615","Diamond Princess Cruise Ship",2020-07-29,190,712,0,13,0,651,0,48,NA,NA,NA,NA,NA,170,127
"6797","Djibouti",2020-07-29,190,5081,13,58,0,4999,7,24,514.3,1.3,2.4,5.9,0,112,69
"6983","Dominica",2020-07-29,190,18,0,0,0,18,0,0,25,0,0,0,0,0,0
"7052","Dominican Republic",2020-07-29,190,66182,1492,1123,22,33947,1933,31112,610.1,13.8,286.8,10.4,0.2,130,126
"7260","Ecuador",2020-07-29,190,83193,914,5623,39,35572,289,41998,471.5,5.2,238,31.9,0.2,133,129
"7353","Egypt",2020-07-29,190,93356,409,4728,37,37025,1066,51603,91.2,0.4,50.4,4.6,0,137,130
"7498","El Salvador",2020-07-29,190,15841,395,430,13,8071,168,7340,244.2,6.1,113.2,6.6,0.2,111,90
"7705","Equatorial Guinea",2020-07-29,190,3071,0,51,0,842,0,2178,218.9,0,155.2,3.6,0,96,69
"7820","Eritrea",2020-07-29,190,265,0,0,0,191,0,74,7.5,0,2.1,0,0,44,0
"8034","Estonia",2020-07-29,190,2042,4,69,0,1926,2,47,153.9,0.3,3.5,5.2,0,137,118
"8086","Eswatini",2020-07-29,190,2551,147,40,1,1070,45,1441,219.9,12.7,124.2,3.4,0.1,90,31
"8223","Ethiopia",2020-07-29,190,15810,610,253,14,6685,159,8872,13.8,0.5,7.7,0.2,0,102,59
"8367","Fiji",2020-07-29,190,27,0,0,0,18,0,9,3,0,1,0,0,0,0
"8565","Finland",2020-07-29,190,7414,10,329,0,6950,30,135,133.8,0.2,2.4,5.9,0,138,122
"8688","France",2020-07-29,190,221077,0,30226,0,81443,2,109408,338.7,0,167.6,46.3,0,151,144
"8867","Gabon",2020-07-29,190,7352,163,49,0,4943,261,2360,330.3,7.3,106,2.2,0,103,76
"9072","Georgia",2020-07-29,190,1155,10,17,1,929,2,209,29,0.3,5.2,0.4,0,121,82
"9157","Germany",2020-07-29,190,208546,839,9135,4,191279,568,8132,248.9,1,9.7,10.9,0,150,136
"9411","Ghana",2020-07-29,190,35142,736,175,7,31286,665,3681,113.1,2.4,11.8,0.6,0,125,96
"9572","Greece",2020-07-29,190,4336,57,203,0,1374,0,2759,41.6,0.5,26.5,1.9,0,138,130
"9699","Grenada",2020-07-29,190,23,0,0,0,23,0,0,20.4,0,0,0,0,0,0
"9732","Guatemala",2020-07-29,190,47605,1154,1835,53,34488,994,11282,265.7,6.4,63,10.2,0.3,110,97
"9944","Guinea",2020-07-29,190,7183,57,46,0,6404,92,733,54.7,0.4,5.6,0.4,0,116,85
"10087","Guinea-Bissau",2020-07-29,190,1954,0,26,0,803,0,1125,99.3,0,57.2,1.3,0,91,54
"10149","Guyana",2020-07-29,190,398,2,20,0,185,4,193,50.6,0.3,24.5,2.5,0,80,85
"10371","Haiti",2020-07-29,190,7378,38,159,1,4467,102,2752,64.7,0.3,24.1,1.4,0,86,86
"10453","Holy See (Vatican City)",2020-07-29,190,12,0,0,0,12,0,0,1200,0,0,0,0,0,0
"10587","Honduras",2020-07-29,190,40944,484,1259,45,5281,178,34404,413.4,4.9,347.3,12.7,0.5,122,119
"10818","Hong Kong",2020-07-29,190,3002,118,24,1,1591,64,1387,40,1.6,18.5,0.3,0,149,14
"10938","Hungary",2020-07-29,190,4465,9,596,0,3339,8,530,46.2,0.1,5.5,6.2,0,130,126
"11157","Iceland",2020-07-29,190,1861,4,10,0,1823,0,28,545.7,1.2,8.2,2.9,0,139,100
"11231","India",2020-07-29,190,1581963,50294,34955,762,1019735,31706,527273,114.6,3.6,38.2,2.5,0.1,137,128
"11481","Indonesia",2020-07-29,190,104432,2381,4975,74,62138,1599,37319,38.2,0.9,13.6,1.8,0,136,133
"11621","Iran (Islamic Republic of)",2020-07-29,190,298909,2636,16343,196,259116,2097,23450,355.9,3.1,27.9,19.5,0.2,154,156
"11745","Iraq",2020-07-29,190,118300,2968,4603,68,83461,2399,30236,294.1,7.4,75.2,11.4,0.2,138,137
"11932","Ireland",2020-07-29,190,25942,13,1764,0,23364,0,814,525.4,0.3,16.5,35.7,0,137,125
"12114","Israel",2020-07-29,190,68299,2006,491,5,32746,564,35062,789,23.2,405.1,5.7,0.1,139,124
"12178","Italy",2020-07-29,190,246776,288,35129,6,199031,275,12616,408.2,0.5,20.9,58.1,0,157,155
"12386","Jamaica",2020-07-29,190,856,1,10,0,724,0,122,28.9,0,4.1,0.3,0,105,56
"12634","Japan",2020-07-29,190,33382,1266,1001,0,23351,715,9030,26.4,1,7.1,0.8,0,159,142
"12767","Jordan",2020-07-29,190,1187,5,11,0,1049,7,127,11.6,0,1.2,0.1,0,129,26
"12818","Kazakhstan",2020-07-29,190,87664,1472,793,0,57815,1177,29056,466.9,7.8,154.7,4.2,0,125,110
"13008","Kenya",2020-07-29,190,19125,544,311,12,8021,113,10793,35.6,1,20.1,0.6,0,118,105
"13132","Kosovo",2020-07-29,190,7846,194,196,4,4267,138,3383,435.9,10.8,187.9,10.9,0.2,120,103
"13311","Kuwait",2020-07-29,190,65903,754,444,2,56467,786,8992,1543,17.7,210.5,10.4,0,137,99
"13457","Kyrgyzstan",2020-07-29,190,34592,748,1347,18,22296,0,10949,530.2,11.5,167.8,20.6,0.3,120,87
"13578","Lao People's Democratic Republic",2020-07-29,190,20,0,0,0,19,0,1,0.3,0,0,0,0,0,0
"13729","Latvia",2020-07-29,190,1224,4,31,0,1052,0,141,64.9,0.2,7.5,1.6,0,131,98
"13885","Lebanon",2020-07-29,190,4205,182,55,1,1753,43,2397,61.6,2.7,35.1,0.8,0,136,122
"13995","Lesotho",2020-07-29,190,576,71,13,1,141,13,422,26.9,3.3,19.7,0.6,0,20,3
"14043","Liberia",2020-07-29,190,1179,2,72,0,664,18,443,23.3,0,8.8,1.4,0,99,95
"14244","Libya",2020-07-29,190,3222,205,76,9,596,17,2550,46.9,3,37.1,1.1,0.1,62,45
"14402","Liechtenstein",2020-07-29,190,88,1,1,0,85,4,2,231.6,2.6,5.3,2.6,0,0,0
"14557","Lithuania",2020-07-29,190,2043,16,80,0,1643,20,320,75.1,0.6,11.8,2.9,0,129,116
"14716","Luxembourg",2020-07-29,190,6533,158,114,1,4959,104,1460,1043.6,25.2,233.2,18.2,0.2,134,124
"14794","Macao",2020-07-29,190,46,0,0,0,46,0,0,7.1,0,0,0,0,0,0
"14960","Madagascar",2020-07-29,190,10317,213,99,6,7117,504,3101,37.3,0.8,11.2,0.4,0,109,49
"15141","Mainland China",2020-07-29,190,84165,105,4634,0,78957,13,574,5.8,0,0,0.3,0,189,189
"15304","Malawi",2020-07-29,190,3738,29,103,0,1728,61,1907,19.5,0.2,10,0.5,0,65,38
"15445","Malaysia",2020-07-29,190,8956,13,124,0,8612,5,220,27.7,0,0.7,0.4,0,142,129
"15557","Maldives",2020-07-29,190,3567,61,15,0,2554,7,998,659.3,11.3,184.5,2.8,0,97,27
"15698","Mali",2020-07-29,190,2521,1,124,0,1927,8,470,12.4,0,2.3,0.6,0,108,107
"15898","Malta",2020-07-29,190,720,12,9,0,665,0,46,162.9,2.7,10.4,2,0,128,0
"16013","Mauritania",2020-07-29,190,6273,24,156,0,4776,93,1341,134.9,0.5,28.8,3.4,0,71,64
"16227","Mauritius",2020-07-29,190,344,0,10,0,332,0,2,27,0,0.2,0.8,0,123,93
"16349","Mexico",2020-07-29,190,408449,5752,45361,485,314538,6396,48550,316.8,4.5,37.7,35.2,0.4,133,124
"16503","Moldova, Republic of",2020-07-29,190,23947,426,759,6,16785,323,6403,593.6,10.6,158.7,18.8,0.1,128,116
"16683","Monaco",2020-07-29,190,120,3,4,0,105,1,11,307.7,7.7,28.2,10.3,0,38,0
"16742","Mongolia",2020-07-29,190,291,0,0,0,225,0,66,8.9,0,2,0,0,74,0
"16848","Montenegro",2020-07-29,190,3016,67,47,2,931,92,2038,480.3,10.7,324.5,7.5,0.3,120,31
"17012","Morocco",2020-07-29,190,22213,826,334,7,17125,59,4754,60.2,2.2,12.9,0.9,0,129,125
"17165","Mozambique",2020-07-29,190,1748,28,11,0,616,14,1121,5.6,0.1,3.6,0,0,79,11
"17369","MS Zaandam Cruise Ship",2020-07-29,190,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,0,0
"17396","Namibia",2020-07-29,190,1986,69,9,1,104,0,1873,78.2,2.7,73.7,0.4,0,34,0
"17582","Nepal",2020-07-29,190,19273,210,49,0,14021,146,5203,66.1,0.7,17.9,0.2,0,83,55
"17773","Netherlands",2020-07-29,190,53895,248,6166,2,196,0,47533,314.5,1.4,277.4,36,0,145,138
"17911","New Zealand",2020-07-29,190,1560,1,22,0,1514,0,24,32.4,0,0.5,0.5,0,129,103
"18005","Nicaragua",2020-07-29,190,3672,0,116,0,2492,0,1064,55.4,0,16.1,1.8,0,71,71
"18143","Niger",2020-07-29,190,1132,0,69,0,1027,0,36,4.7,0,0.1,0.3,0,117,115
"18361","Nigeria",2020-07-29,190,42208,404,873,5,19004,240,22331,20.5,0.2,10.8,0.4,0,122,109
"18488","North Macedonia",2020-07-29,190,10503,188,476,5,5931,268,4096,504.2,9,196.6,22.9,0.2,129,119
"18614","Norway",2020-07-29,190,9172,22,255,0,8752,0,165,169.2,0.4,3,4.7,0,145,128
"18741","Oman",2020-07-29,190,78569,665,412,10,60240,1653,17917,1538.5,13,350.8,8.1,0.2,125,96
"18892","Pakistan",2020-07-29,190,276288,1063,5892,27,244883,2447,25513,125.1,0.5,11.5,2.7,0,136,125
"19111","Panama",2020-07-29,190,63269,1046,1374,25,37316,1135,24579,1466.3,24.2,569.6,31.8,0.6,132,123
"19304","Papua New Guinea",2020-07-29,190,63,0,1,1,11,0,51,0.7,0,0.6,0,0,0,0
"19398","Paraguay",2020-07-29,190,4866,192,46,1,3169,130,1651,68.2,2.7,23.1,0.6,0,115,90
"19469","Peru",2020-07-29,190,400683,5678,18816,204,280044,3592,101823,1215.2,17.2,308.8,57.1,0.6,134,124
"19781","Philippines",2020-07-29,190,85486,1813,1962,15,26996,379,56528,78,1.7,51.6,1.8,0,137,136
"19881","Poland",2020-07-29,190,44416,512,1694,12,33190,147,9532,117.4,1.4,25.2,4.5,0,137,127
"20007","Portugal",2020-07-29,190,50613,203,1725,3,35875,249,13013,496.4,2,127.6,16.9,0,138,130
"20137","Qatar",2020-07-29,190,110153,273,169,2,106849,246,3135,3823.4,9.5,108.8,5.9,0.1,140,98
"20284","Republic of Korea",2020-07-29,190,14269,18,300,0,13132,63,837,27.8,0,1.6,0.6,0,160,155
"20493","Republic of the Congo",2020-07-29,190,3200,0,54,0,829,0,2317,58,0,42,1,0,105,86
"20659","Romania",2020-07-29,190,48235,1182,2269,30,26446,318,19520,250.7,6.1,101.5,11.8,0.2,137,127
"20753","Russia",2020-07-29,190,827509,5449,13650,167,619204,8095,194655,567,3.7,133.4,9.4,0.1,134,120
"20964","Rwanda",2020-07-29,190,1963,37,5,0,1036,31,922,15.2,0.3,7.1,0,0,116,0
"21133","Saint Kitts and Nevis",2020-07-29,190,17,0,0,0,15,0,2,32.1,0,3.8,0,0,0,0
"21265","Saint Lucia",2020-07-29,190,24,0,0,0,22,0,2,13,0,1.1,0,0,0,0
"21360","Saint Vincent and the Grenadines",2020-07-29,190,52,0,0,0,39,0,13,46.8,0,11.7,0,0,0,0
"21520","San Marino",2020-07-29,190,699,0,42,0,657,0,0,2055.9,0,0,123.5,0,136,133
"21687","Sao Tome and Principe",2020-07-29,190,868,1,15,1,766,7,87,396.3,0.5,39.7,6.8,0.5,85,65
"21832","Saudi Arabia",2020-07-29,190,272590,1759,2816,27,228569,2945,41205,783,5.1,118.4,8.1,0.1,137,120
"21943","Senegal",2020-07-29,190,9961,156,200,2,6655,64,3106,59.5,0.9,18.5,1.2,0,125,86
"22085","Serbia",2020-07-29,190,24892,372,558,7,0,0,24334,284.9,4.3,278.5,6.4,0.1,132,123
"22262","Seychelles",2020-07-29,190,114,0,0,0,39,0,75,116.3,0,76.5,0,0,19,0
"22403","Sierra Leone",2020-07-29,190,1803,17,67,1,1355,19,381,22.6,0.2,4.8,0.8,0,92,85
"22468","Singapore",2020-07-29,190,51531,334,27,0,46098,205,5406,880.9,5.7,92.4,0.5,0,151,106
"22631","Slovakia",2020-07-29,190,2245,41,28,0,1660,16,557,41.1,0.8,10.2,0.5,0,133,102
"22857","Slovenia",2020-07-29,190,2115,14,117,0,1761,19,237,101.7,0.7,11.4,5.6,0,138,122
"23010","Somalia",2020-07-29,190,3212,0,93,0,1562,0,1557,20.2,0,9.8,0.6,0,103,97
"23098","South Africa",2020-07-29,190,471123,11362,7497,240,297967,10654,165659,794.4,19.2,279.3,12.6,0.4,133,115
"23228","South Sudan",2020-07-29,190,2322,17,46,0,1175,0,1101,20.7,0.2,9.8,0.4,0,82,63
"23425","Spain",2020-07-29,190,282641,2031,28441,5,150376,0,103824,604.5,4.3,222.1,60.8,0,149,144
"23569","Sri Lanka",2020-07-29,190,2810,0,11,0,2317,21,482,13.1,0,2.3,0.1,0,127,65
"23682","Sudan",2020-07-29,190,11496,0,725,0,6001,0,4770,26.2,0,10.9,1.7,0,100,102
"23831","Suriname",2020-07-29,190,1607,97,26,2,1003,38,578,273.8,16.5,98.5,4.4,0.3,53,35
"24004","Sweden",2020-07-29,190,79782,288,5730,28,0,0,74052,790,2.9,733.3,56.7,0.3,145,133
"24247","Switzerland",2020-07-29,190,34802,193,1979,1,31100,100,1723,402.1,2.2,19.9,22.9,0,146,138
"24312","Syria",2020-07-29,190,717,23,40,0,229,9,448,4.1,0.1,2.6,0.2,0,65,26
"24481","Taiwan",2020-07-29,190,467,0,7,0,440,0,20,2,0,0.1,0,0,133,0
"24638","Tajikistan",2020-07-29,190,7320,44,60,0,6103,38,1157,76.7,0.5,12.1,0.6,0,87,83
"24811","Tanzania, United Republic of",2020-07-29,190,509,0,21,0,183,0,305,0.9,0,0.5,0,0,103,100
"24946","Thailand",2020-07-29,190,3298,1,58,0,3111,0,129,4.7,0,0.2,0.1,0,136,120
"25067","The Bahamas",2020-07-29,190,484,37,11,0,91,0,382,123.2,9.4,97.2,2.8,0,67,97
"25239","The Gambia",2020-07-29,190,326,0,8,0,66,0,252,13.5,0,10.4,0.3,0,9,0
"25317","Timor-Leste",2020-07-29,190,24,0,0,0,24,0,0,1.8,0,0,0,0,0,0
"25489","Togo",2020-07-29,190,896,0,18,0,612,0,266,10.8,0,3.2,0.2,0,91,82
"25690","Trinidad and Tobago",2020-07-29,190,156,3,8,0,128,0,20,11.2,0.2,1.4,0.6,0,116,0
"25770","Tunisia",2020-07-29,190,1488,20,50,0,1178,10,260,12.6,0.2,2.2,0.4,0,127,120
"25985","Turkey",2020-07-29,190,228924,942,5659,14,212557,996,10708,271.4,1.1,12.7,6.7,0,132,129
"26056","Uganda",2020-07-29,190,1140,5,2,0,1028,39,110,2.5,0,0.2,0,0,84,0
"26299","UK",2020-07-29,190,303063,802,46046,83,1438,0,255579,446.4,1.2,376.5,67.8,0.1,149,138
"26390","Ukraine",2020-07-29,190,69078,1048,1673,23,38523,671,28882,158,2.4,66,3.8,0.1,126,122
"26459","United Arab Emirates",2020-07-29,190,59921,375,347,0,53202,297,6372,605.9,3.8,64.4,3.5,0,133,116
"26689","Uruguay",2020-07-29,190,1237,19,35,0,967,9,235,35.6,0.5,6.8,1,0,131,101
"26945","USA",2020-07-29,190,4426982,70776,150713,1403,1389425,34062,2886844,1337.4,21.4,872.2,45.5,0.4,147,147
"27098","Uzbekistan",2020-07-29,190,22585,886,131,7,12937,911,9517,67.5,2.6,28.4,0.4,0,123,87
"27213","Venezuela",2020-07-29,190,17158,587,156,5,10421,226,6581,60.3,2.1,23.1,0.5,0,125,99
"27411","Vietnam",2020-07-29,190,459,13,0,0,369,0,90,0.5,0,0.1,0,0,129,0
"27465","West Bank and Gaza",2020-07-29,190,11284,346,80,1,4833,1081,6371,235.1,7.2,132.7,1.7,0,122,26
"27638","Western Sahara",2020-07-29,190,10,0,1,0,8,0,1,1.7,0,0.2,0.2,0,0,0
"27743","Yemen",2020-07-29,190,1711,8,485,1,849,9,377,5.7,0,1.3,1.6,0,75,78
"27890","Zambia",2020-07-29,190,5249,247,146,4,3285,90,1818,28.6,1.3,9.9,0.8,0,90,51
"28054","Zimbabwe",2020-07-29,190,2879,62,41,1,887,283,1951,19.4,0.4,13.1,0.3,0,63,19
